,2.0_correctcount,2.45833333333_correctcount,2.91666666667_correctcount,3.375_correctcount,3.83333333333_correctcount,4.29166666667_correctcount,4.75_correctcount,5.20833333333_correctcount,5.66666666667_correctcount,6.125_correctcount,6.58333333333_correctcount,7.04166666667_correctcount,7.5_correctcount,7.95833333333_correctcount,8.41666666667_correctcount,8.875_correctcount,9.33333333333_correctcount,9.79166666667_correctcount,10.25_correctcount,10.7083333333_correctcount,11.1666666667_correctcount,11.625_correctcount,12.0833333333_correctcount,12.5416666667_correctcount,13.0_correctcount,2.0_density,2.45833333333_density,2.91666666667_density,3.375_density,3.83333333333_density,4.29166666667_density,4.75_density,5.20833333333_density,5.66666666667_density,6.125_density,6.58333333333_density,7.04166666667_density,7.5_density,7.95833333333_density,8.41666666667_density,8.875_density,9.33333333333_density,9.79166666667_density,10.25_density,10.7083333333_density,11.1666666667_density,11.625_density,12.0833333333_density,12.5416666667_density,13.0_density
1ads.pdb,4158.0,6405.0,9165.0,12011.0,16727.0,22469.0,30954.0,40832.0,51911.0,63737.0,76622.0,91484.0,107217.0,124506.0,144054.0,165845.0,189940.0,216235.0,244771.0,274959.0,307148.0,341040.0,376584.0,414439.0,453622.0,0.0966364271869,0.0801573205166,0.0686781268178,0.0580903779933,0.0552121509873,0.052850872607,0.0537009929893,0.0537341898961,0.053042350633,0.0515726806645,0.0499300861114,0.0487152710712,0.0472526563752,0.0459272319509,0.0449211955017,0.0441106710252,0.0434362646716,0.0428255052977,0.0422605099139,0.0416340502218,0.0410131760043,0.0403620115104,0.0396869717941,0.0390608079741,0.0383893199708
1aoz.pdb,14759.0,23392.0,32436.0,40970.0,57026.0,76057.0,104998.0,138723.0,176040.0,219002.0,265899.0,317221.0,374094.0,436296.0,506831.0,583919.0,669707.0,763836.0,866333.0,976179.0,1092064.0,1216273.0,1347555.0,1486607.0,1633109.0,0.097917177291,0.0835674182304,0.0693839206067,0.0565635387385,0.0537322581305,0.0510685093914,0.0519986582499,0.0521127627607,0.0513476177515,0.0505849985021,0.0494619356274,0.0482200305002,0.0470640061507,0.0459416717351,0.0451164299529,0.0443342597361,0.043718620333,0.0431839337522,0.0426977707495,0.0421944913056,0.0416264498656,0.0410907549837,0.0405394797332,0.0399965333838,0.0394527295029
1arb.pdb,3587.0,5528.0,8021.0,10254.0,14395.0,19478.0,26913.0,35789.0,45118.0,56208.0,67897.0,81153.0,95447.0,111265.0,128799.0,148200.0,169185.0,191996.0,216467.0,242785.0,270420.0,299726.0,329941.0,361449.0,394665.0,0.0968702682473,0.0803886688461,0.0698420911429,0.0576263475638,0.0552116879819,0.0532372391558,0.0542538291216,0.0547270908119,0.0535692976816,0.0528480498512,0.0514117234244,0.0502142873033,0.0488795957069,0.0476915358203,0.0466703674929,0.0458028214296,0.0449573432286,0.0441846512858,0.0434279385699,0.042717449925,0.0419582401349,0.0412187337332,0.0404040714523,0.0395849753264,0.0388103598379
1bab.pdb,6814.0,10530.0,15500.0,20782.0,28493.0,37239.0,51162.0,66785.0,84227.0,102491.0,121830.0,144092.0,168336.0,194709.0,225341.0,259199.0,296296.0,337956.0,381084.0,428628.0,478284.0,531269.0,587865.0,646362.0,708608.0,0.0981846133113,0.0817028776778,0.0720116223192,0.0623156745913,0.058309553114,0.054306442365,0.0550298053066,0.0544896361845,0.0533580099986,0.0514160540255,0.0492207243088,0.0475712729217,0.0459964701974,0.0445298201931,0.0435663449546,0.0427424614135,0.0420094262827,0.0414974672965,0.0407925083134,0.0402389078496,0.0395955598153,0.0389822482002,0.0384103820936,0.0377695096236,0.0371798202658
1bbh.pdb,2614.0,4104.0,5938.0,8101.0,11053.0,14556.0,19938.0,26007.0,32774.0,39423.0,46764.0,54962.0,64121.0,74078.0,85308.0,97482.0,110598.0,125416.0,140453.0,156452.0,173216.0,190595.0,208867.0,228140.0,247699.0,0.0971429844121,0.0821260410319,0.0711501211271,0.0626488561623,0.0583372910743,0.0547469517759,0.0553091021142,0.0547255064274,0.0535478816458,0.0510067011277,0.0487270322856,0.0467985055324,0.0451868785654,0.0436936894176,0.0425368398854,0.0414586533264,0.040442015288,0.0397172279155,0.0387753091596,0.0378801177095,0.0369839415341,0.0360685317756,0.0351969803559,0.0343820304794,0.0335189219157
1bbp.pdb,8504.0,13577.0,19099.0,23908.0,33421.0,44534.0,61374.0,81239.0,102361.0,126410.0,152425.0,181213.0,211535.0,244399.0,282066.0,322311.0,367049.0,417069.0,470423.0,527558.0,586857.0,649540.0,714664.0,784105.0,856636.0,0.0992074107741,0.0852888696709,0.0718391333337,0.0580407166531,0.0553733162921,0.052580487259,0.0534459068818,0.0536635137232,0.0525003707798,0.0513421442751,0.0498573875633,0.0484366180411,0.0467960606543,0.0452526376957,0.0441510673578,0.0430309459183,0.0421332117404,0.0414618713337,0.0407687880844,0.0400973266816,0.0393343957333,0.0385867202828,0.0378052825098,0.0370953362541,0.0363895860454
1btc.pdb,7115.0,11314.0,15674.0,20439.0,28419.0,38206.0,52864.0,69897.0,88720.0,109627.0,132705.0,158139.0,186026.0,216646.0,250979.0,289210.0,331823.0,378351.0,428448.0,482659.0,539834.0,600021.0,664880.0,732488.0,804001.0,0.0970839694872,0.0831297495871,0.0689575868668,0.0580364607391,0.0550733687994,0.0527613901828,0.053844555994,0.054003863375,0.0532232193919,0.0520789066613,0.0507706072937,0.0494396294596,0.0481340567086,0.0469188010761,0.0459493750529,0.0451617568238,0.0445511340244,0.0439934106078,0.0434299301994,0.0429079110425,0.0423206358983,0.0416917546555,0.0411382306111,0.0405319371228,0.0399474571575
1caj.pdb,3585.0,5619.0,7941.0,10084.0,14153.0,19196.0,26292.0,34992.0,44291.0,55002.0,66650.0,79263.0,92931.0,107810.0,124610.0,142844.0,162744.0,185034.0,208439.0,233762.0,260483.0,288107.0,317247.0,347498.0,379150.0,0.097611280392,0.0823829916514,0.0697132994151,0.0571363301131,0.0547292612949,0.0528973150568,0.0534371922928,0.0539477440482,0.0530192185583,0.0521388009275,0.0508819157551,0.0494475699641,0.0479819238166,0.0465900853428,0.0455232594002,0.0445100164125,0.0436009038953,0.0429321375596,0.042160739647,0.0414676196076,0.0407483065437,0.0399462266785,0.0391686038833,0.0383696099435,0.037590823506
1cmb.pdb,2395.0,3753.0,5379.0,7081.0,9898.0,13067.0,17826.0,23153.0,29026.0,35233.0,42036.0,49416.0,57521.0,66333.0,76432.0,87169.0,98897.0,112047.0,125550.0,140209.0,155145.0,170476.0,186729.0,203381.0,220895.0,0.0984442377854,0.0830674779057,0.0712879160737,0.0605686693851,0.0577819857147,0.0543591568784,0.0546950272838,0.0538872136249,0.0524540421562,0.0504203800276,0.0484460772819,0.0465388845255,0.044835024091,0.0432750952743,0.0421531089249,0.0410045215313,0.0399988548444,0.0392468803514,0.0383371558937,0.0375478450499,0.0366388553125,0.0356828169422,0.0348037686282,0.0339015368745,0.0330621124545
1cob.pdb,3643.0,5825.0,8263.0,10542.0,14887.0,19720.0,27453.0,36118.0,45859.0,56653.0,68167.0,81134.0,94871.0,110136.0,127068.0,145239.0,165328.0,187628.0,211182.0,236395.0,262914.0,289830.0,317686.0,347555.0,378615.0,0.0968919548268,0.0834242197898,0.0708591423695,0.0583472261249,0.0562336100857,0.0530820266143,0.0545038919498,0.0543933633266,0.0536241120774,0.0524593816405,0.0508341047321,0.0494418864431,0.0478484883536,0.0464923455049,0.0453455156553,0.0442075756354,0.0432667840462,0.0425251957463,0.0417257196876,0.0409629452906,0.0401755276608,0.0392539157411,0.0383138982617,0.037486622509,0.0366679214843
